genus_name,scientific_name,family_name,order_name,class_name,phylum_name,kingdom_name,infra_name,population,category
Aethomys,Aethomys kaiseri,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Micaelamys,Micaelamys namaquensis,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Aethomys,Aethomys nyikae,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Aethomys,Aethomys stannarius,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Aethomys,Aethomys thomasi,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Afrithelphusa,Afrithelphusa leonensis,POTAMONAUTIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,DD
Afrithelphusa,Afrithelphusa gerhildae,POTAMONAUTIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,DD
Afrithelphusa,Afrithelphusa afzelii,POTAMONAUTIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,DD
Afrithelphusa,Afrithelphusa monodosa,POTAMONAUTIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,EN
Afrixalus,Afrixalus aureus,HYPEROLIIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,LC
Afrocyclops,Afrocyclops pauliani,CYCLOPIDAE,CYCLOPOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,EX
Afroedura,Afroedura hawequensis,GEKKONIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,NT
Africanogyrus,Africanogyrus rodriguezensis,PLANORBIDAE,HYGROPHILA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Africanogyrus,Africanogyrus starmuehlneri,PLANORBIDAE,HYGROPHILA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Agabus,Agabus clypealis,DYTISCIDAE,COLEOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EN
Agabus,Agabus discicollis,DYTISCIDAE,COLEOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EN
Agabus,Agabus hozgargantae,DYTISCIDAE,COLEOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EN
Agathothoma,Agathothoma finalis,TURRIDAE,NEOGASTROPODA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Aglaodiaptomus,Aglaodiaptomus kingsburyae,DIAPTOMIDAE,CALANOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,VU
Aglaodiaptomus,Aglaodiaptomus marshianus,DIAPTOMIDAE,CALANOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,VU
Agonostomus,Agonostomus telfairii,MUGILIDAE,MUGILIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Cuniculus,Cuniculus paca,CUNICULIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Cuniculus,Cuniculus taczanowskii,CUNICULIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Plebejus,Plebejus zullichi,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EN
Agrotis,Agrotis crinigera,NOCTUIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EX
Agrotis,Agrotis fasciata,NOCTUIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EX
Agrotis,Agrotis kerri,NOCTUIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EX
Agrotis,Agrotis laysanensis,NOCTUIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EX
Agrotis,Agrotis photophila,NOCTUIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EX
Agrotis,Agrotis procellaris,NOCTUIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EX
Ailuropoda,Ailuropoda melanoleuca,URSIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Ailurus,Ailurus fulgens,AILURIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Akodon,Akodon aerosus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon affinis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon albiventer,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon azarae,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Neomicroxus,Neomicroxus bogotensis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon boliviensis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon budini,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon cursor,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon dayi,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon fumeus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Abrothrix,Abrothrix illutea,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon iniscatus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon juninensis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Deltamys,Deltamys kempi,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon kofordi,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Abrothrix,Abrothrix lanosus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Neomicroxus,Neomicroxus latebricola,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Akodon,Akodon lindberghi,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Abrothrix,Abrothrix longipilis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon mimus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon molinae,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon mollis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Thaptomys,Thaptomys nigrita,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Abrothrix,Abrothrix olivaceus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon orophilus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon lutescens,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Abrothrix,Abrothrix sanborni,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Akodon,Akodon sanctipaulensis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Akodon,Akodon serrensis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon siberiae,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Akodon,Akodon simulator,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon subfuscus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon surdus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Akodon,Akodon sylvanus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon toba,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon torques,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Necromys,Necromys urichi,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Akodon,Akodon varius,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Alaena,Alaena margaritacea,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Alasmidonta,Alasmidonta arcula,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,EN
Alasmidonta,Alasmidonta atropurpurea,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,EN
Alasmidonta,Alasmidonta heterodon,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,VU
Alasmidonta,Alasmidonta raveneliana,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,CR
Alasmidonta,Alasmidonta robusta,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,EX
Alasmidonta,Alasmidonta wrightiana,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,EX
Alasmidonta,Alasmidonta marginata,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,LC
Alasmidonta,Alasmidonta mccordi,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,EX
Alasmidonta,Alasmidonta varicosa,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,VU
Alburnus,Alburnus akili,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EX
Alburnus,Alburnus albidus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Alburnus,Alburnus alburnus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Alburnus,Alburnus heckeli,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Alcelaphus,Alcelaphus buselaphus ssp. swaynei,BOVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,swaynei,,EN
Alcelaphus,Alcelaphus buselaphus ssp. tora,BOVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,tora,,CR
Alcelaphus,Alcelaphus buselaphus,BOVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alcelaphus,Alcelaphus buselaphus ssp. lichtensteinii,BOVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,lichtensteinii,,LC
Alcelaphus,Alcelaphus buselaphus ssp. buselaphus,BOVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,buselaphus,,EX
Alcelaphus,Alcelaphus buselaphus ssp. caama,BOVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,caama,,LC
Alcelaphus,Alcelaphus buselaphus ssp. cokii,BOVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,cokii,,LC
Alcelaphus,Alcelaphus buselaphus ssp. lelwel,BOVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,lelwel,,EN
Alcelaphus,Alcelaphus buselaphus ssp. major,BOVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,major,,VU
Algyroides,Algyroides marchi,LACERTIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,EN
Alionycteris,Alionycteris paucidentata,PTEROPODIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Allactaga,Allactaga tetradactyla,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Allactaga,Allactaga balikunica,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Allactaga,Allactaga bullata,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Allactaga,Allactaga euphratica,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Allactaga,Allactaga firouzi,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Allactaga,Allactaga hotsoni,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Allactaga,Allactaga major,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Allactaga,Allactaga severtzovi,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Allactaga,Allactaga sibirica,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Allactaga,Allactaga vinogradovi,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Allactodipus,Allactodipus bobrinskii,DIPODIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Allanaspides,Allanaspides helonomus,ANASPIDIDAE,ANASPIDACEA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,VU
Allanaspides,Allanaspides hickmani,ANASPIDIDAE,ANASPIDACEA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,VU
Allenopithecus,Allenopithecus nigroviridis,CERCOPITHECIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alligator,Alligator sinensis,ALLIGATORIDAE,CROCODYLIA,REPTILIA,CHORDATA,ANIMALIA,,,CR
Allocebus,Allocebus trichotis,CHEIROGALEIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Allocharopa,Allocharopa erskinensis,CHAROPIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Allocharopa,Allocharopa okeana,CHAROPIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LR/nt
Allocharopa,Allocharopa tarravillensis,CHAROPIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LR/nt
Haplochromis,Haplochromis welcommei,CICHLIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Allocrangonyx,Allocrangonyx hubrichti,CRANGONYCTIDAE,AMPHIPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,VU
Allocrangonyx,Allocrangonyx pellucidus,CRANGONYCTIDAE,AMPHIPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,VU
Allocricetulus,Allocricetulus eversmanni,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Allodiaptomus,Allodiaptomus satanas,DIAPTOMIDAE,CALANOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,VU
Allognathus,Allognathus graellsianus,HELICIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LC
Alloperla,Alloperla roberti,CHLOROPERLIDAE,PLECOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EX
Allotoca,Allotoca maculata,GOODEIDAE,CYPRINODONTIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,CR
Aloeides,Aloeides caledoni,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Aloeides,Aloeides dentatis,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Aloeides,Aloeides egerides,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,LC
Aloeides,Aloeides lutescens,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Aloeides,Aloeides carolynnae,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Aloeides,Aloeides kaplani,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Aloeides,Aloeides merces,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Aloeides,Aloeides nollothi,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,LC
Aloeides,Aloeides nubilus,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EN
Aloeides,Aloeides pringlei,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Aloeides,Aloeides rossouwi,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Alona,Alona sketi,CHYDORIDAE,DIPLOSTRACA,BRANCHIOPODA,ARTHROPODA,ANIMALIA,,,VU
Alona,Alona hercegovinae,CHYDORIDAE,DIPLOSTRACA,BRANCHIOPODA,ARTHROPODA,ANIMALIA,,,VU
Alona,Alona smirnovi,CHYDORIDAE,DIPLOSTRACA,BRANCHIOPODA,ARTHROPODA,ANIMALIA,,,VU
Vulpes,Vulpes lagopus,CANIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alopia,Alopia bielzii ssp. clathrata,CLAUSILIIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,clathrata,,LR/nt
Alosa,Alosa alosa,CLUPEIDAE,CLUPEIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Alosa,Alosa fallax,CLUPEIDAE,CLUPEIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Alosa,Alosa macedonica,CLUPEIDAE,CLUPEIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Alosa,Alosa maeotica,CLUPEIDAE,CLUPEIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Alosa,Alosa immaculata,CLUPEIDAE,CLUPEIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Alosa,Alosa alabamae,CLUPEIDAE,CLUPEIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,DD
Alouatta,Alouatta pigra,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Alouatta,Alouatta ululata,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Alouatta,Alouatta palliata ssp. aequatorialis,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,aequatorialis,,VU
Alouatta,Alouatta seniculus ssp. juara,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,juara,,LC
Alouatta,Alouatta palliata ssp. mexicana,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,mexicana,,CR
Alsodes,Alsodes barrioi,ALSODIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,EN
Alsodes,Alsodes montanus,ALSODIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,VU
Alsodes,Alsodes nodosus,ALSODIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,NT
Alsodes,Alsodes vanzolinii,ALSODIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,CR
Alsophis,Alsophis antiguae,DIPSADIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,CR
Hypsirhynchus,Hypsirhynchus ater,DIPSADIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,CR
Alsophis,Alsophis rijgersmaei,DIPSADIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,EN
Alsophis,Alsophis rufiventris,DIPSADIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,VU
Alticola,Alticola albicaudus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Alticola,Alticola argentatus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alticola,Alticola barakshin,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alticola,Alticola lemminus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alticola,Alticola macrotis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alticola,Alticola montosa,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Alticola,Alticola roylei,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Alticola,Alticola semicanus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alticola,Alticola stoliczkanus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alticola,Alticola strelzowi,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alticola,Alticola tuvinicus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Alytes,Alytes muletensis,ALYTIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,VU
Alytes,Alytes dickhilleni,ALYTIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,VU
Alzoniella,Alzoniella hartwigschuetti,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,NT
Amanipodagrion,Amanipodagrion gilliesi,MEGAPODAGRIONIDAE,ODONATA,INSECTA,ARTHROPODA,ANIMALIA,,,CR
Amastra,Amastra cylindrica,AMASTRIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Amastra,Amastra micans,AMASTRIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Amastra,Amastra rubens,AMASTRIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
