genus_name,scientific_name,family_name,order_name,class_name,phylum_name,kingdom_name,infra_name,population,category
Apomys,Apomys gracilirostris,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Aprasia,Aprasia aurita,PYGOPODIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,NT
Aprasia,Aprasia pseudopulchella,PYGOPODIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,LR/nt
Aproteles,Aproteles bulmerae,PTEROPODIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,CR
Apteromantis,Apteromantis aptera,MANTIDAE,MANTODEA,INSECTA,ARTHROPODA,ANIMALIA,,,LC
Aquadulcaris,Aquadulcaris pheronyx,PARAMELITIDAE,AMPHIPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,CR
Arapaima,Arapaima gigas,ARAPAIMIDAE,OSTEOGLOSSIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,DD
Arawacus,Arawacus aethesa,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EN
Arborimus,Arborimus albipes,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arborimus,Arborimus pomo,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Archachatina,Archachatina bicarinata,ACHATINIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Archachatina,Archachatina knorri,ACHATINIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Archboldomys,Archboldomys luzonensis,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Arctocebus,Arctocebus aureus,LORISIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arctocebus,Arctocebus calabarensis,LORISIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arctocephalus,Arctocephalus australis,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arctocephalus,Arctocephalus galapagoensis,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Arctocephalus,Arctocephalus gazella,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arctocephalus,Arctocephalus philippii,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arctocephalus,Arctocephalus pusillus,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arctocephalus,Arctocephalus townsendi,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arctocephalus,Arctocephalus tropicalis,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arctocephalus,Arctocephalus australis ssp. australis,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,australis,,LC
Arctocephalus,Arctocephalus pusillus ssp. pusillus,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,pusillus,,LC
Arctocephalus,Arctocephalus pusillus ssp. doriferus,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,doriferus,,LC
Arctodiaptomus,Arctodiaptomus burduricus,DIAPTOMIDAE,CALANOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,VU
Arctodiaptomus,Arctodiaptomus euacanthus,DIAPTOMIDAE,CALANOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,VU
Arctodiaptomus,Arctodiaptomus kamtschaticus,DIAPTOMIDAE,CALANOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,VU
Arctodiaptomus,Arctodiaptomus michaeli,DIAPTOMIDAE,CALANOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,VU
Ardops,Ardops nichollsi,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Heraultiella,Heraultiella exilis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Argiocnemis,Argiocnemis solitaria,COENAGRIONIDAE,ODONATA,INSECTA,ARTHROPODA,ANIMALIA,,,DD
Argonemertes,Argonemertes hillii,PROSORHOCHMIDAE,HOPLONEMERTEA,ENOPLA,NEMERTINA,ANIMALIA,,,LC
Argonemertes,Argonemertes stocki,PROSORHOCHMIDAE,HOPLONEMERTEA,ENOPLA,NEMERTINA,ANIMALIA,,,DD
Argyresthia,Argyresthia castaneela,ARGYRESTHIIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EX
Argyrodiaptomus,Argyrodiaptomus neglectus,DIAPTOMIDAE,CALANOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,DD
Arion,Arion obesoductus,ARIONIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LC
Arion,Arion simrothi,ARIONIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Ariteus,Ariteus flavescens,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Neoarius,Neoarius taylori,ARIIDAE,SILURIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,DD
Arius,Arius madagascariensis,ARIIDAE,SILURIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Arcidens,Arcidens wheeleri,UNIONIDAE,UNIONOIDA,BIVALVIA,MOLLUSCA,ANIMALIA,,,EN
Armatobalanus,Armatobalanus nefrens,BALANIDAE,SESSILIA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,DD
Armsia,Armsia petasus,AMASTRIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Artemia,Artemia monica,ARTEMIIDAE,ANOSTRACA,BRANCHIOPODA,ARTHROPODA,ANIMALIA,,,LR/cd
Arthroleptides,Arthroleptides dutoiti,PETROPEDETIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,CR
Artibeus,Artibeus amplus,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Dermanura,Dermanura anderseni,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Dermanura,Dermanura azteca,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Dermanura,Dermanura cinerea,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Artibeus,Artibeus concolor,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Artibeus,Artibeus fimbriatus,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Artibeus,Artibeus fraterculus,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Dermanura,Dermanura gnoma,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Enchisthenes,Enchisthenes hartii,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Artibeus,Artibeus hirsutus,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Artibeus,Artibeus inopinatus,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Artibeus,Artibeus lituratus,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Artibeus,Artibeus obscurus,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Artibeus,Artibeus planirostris,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Dermanura,Dermanura tolteca,PHYLLOSTOMIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arubolana,Arubolana imula,CIROLANIDAE,ISOPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,VU
Arvicanthis,Arvicanthis abyssinicus,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arvicanthis,Arvicanthis blicki,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Arvicanthis,Arvicanthis nairobae,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arvicanthis,Arvicanthis niloticus,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arvicanthis,Arvicanthis neumanni,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arvicola,Arvicola amphibius,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Arvicola,Arvicola sapidus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Asellia,Asellia patrizii,HIPPOSIDERIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Aselliscus,Aselliscus stoliczkanus,HIPPOSIDERIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Aselliscus,Aselliscus tricuspidatus,HIPPOSIDERIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Asellus,Asellus aquaticus ssp. carniolicus,ASELLIDAE,ISOPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,carniolicus,,EN
Asellus,Asellus aquaticus ssp. cavernicolus,ASELLIDAE,ISOPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,cavernicolus,,VU
Asellus,Asellus aquaticus ssp. cyclobranchialis,ASELLIDAE,ISOPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,cyclobranchialis,,EN
Ashmunella,Ashmunella pasonis,POLYGYRIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LR/nt
Asiagomphus,Asiagomphus yayeyamensis,GOMPHIDAE,ODONATA,INSECTA,ARTHROPODA,ANIMALIA,,,EN
Asiagomphus,Asiagomphus amamiensis ssp. amamiensis,GOMPHIDAE,ODONATA,INSECTA,ARTHROPODA,ANIMALIA,amamiensis,,EN
Asiagomphus,Asiagomphus amamiensis ssp. okinawanus,GOMPHIDAE,ODONATA,INSECTA,ARTHROPODA,ANIMALIA,okinawanus,,EN
Aslauga,Aslauga australis,LYCAENIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Nilssonia,Nilssonia nigricans,TRIONYCHIDAE,TESTUDINES,REPTILIA,CHORDATA,ANIMALIA,,,EW
Nilssonia,Nilssonia leithii,TRIONYCHIDAE,TESTUDINES,REPTILIA,CHORDATA,ANIMALIA,,,VU
Aspidites,Aspidites ramsayi,PYTHONIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,LC
Aspius,Aspius aspius,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Assiminea,Assiminea infirma,ASSIMINEIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Assiminea,Assiminea palauensis,ASSIMINEIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Assiminea,Assiminea pecos,ASSIMINEIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Astacoides,Astacoides madagascarensis,PARASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,LC
Astacoides,Astacoides crosnieri,PARASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,VU
Astacoides,Astacoides petiti,PARASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,DD
Astacoides,Astacoides granulimanus,PARASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,LC
Astacoides,Astacoides caldwelli,PARASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,VU
Astacoides,Astacoides betsileoensis,PARASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,VU
Astacopsis,Astacopsis gouldi,PARASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,EN
Astacus,Astacus astacus,ASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,VU
Haplochromis,Haplochromis barbarae,CICHLIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,CR
Haplochromis,Haplochromis brownae,CICHLIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,CR
Haplochromis,Haplochromis latifasciatus,CICHLIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,CR
Haplochromis,Haplochromis martini,CICHLIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,CR
Haplochromis,Haplochromis megalops,CICHLIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Haplochromis,Haplochromis velifer,CICHLIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Astraea,Astraea heliotropium,TURBINIDAE,VETIGASTROPODA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LR/lc
Astyanax,Astyanax mexicanus ssp. jordani,CHARACIDAE,CHARACIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,jordani,,VU
Ataeniobius,Ataeniobius toweri,GOODEIDAE,CYPRINODONTIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Atelerix,Atelerix frontalis,ERINACEIDAE,EULIPOTYPHLA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Atelerix,Atelerix sclateri,ERINACEIDAE,EULIPOTYPHLA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Ateles,Ateles belzebuth,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Ateles,Ateles geoffroyi,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Ateles,Ateles geoffroyi ssp. frontatus,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,frontatus,,VU
Ateles,Ateles marginatus,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Ateles,Ateles paniscus,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Ateles,Ateles geoffroyi ssp. azuerensis,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,azuerensis,,CR
Ateles,Ateles geoffroyi ssp. grisescens,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,grisescens,,DD
Ateles,Ateles geoffroyi ssp. ornatus,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,ornatus,,EN
Ateles,Ateles geoffroyi ssp. yucatanensis,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,yucatanensis,,EN
Chaltenobatrachus,Chaltenobatrachus grandisonae,BATRACHYLIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,DD
Atelognathus,Atelognathus nitoi,BATRACHYLIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,VU
Atelognathus,Atelognathus reverberii,BATRACHYLIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,VU
Atelognathus,Atelognathus solitarius,BATRACHYLIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,VU
Atenia,Atenia quadrasi,HELICODONTIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LC
Atherina,Atherina boyeri,ATHERINIDAE,ATHERINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Atherurus,Atherurus africanus,HYSTRICIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Atherurus,Atherurus macrourus,HYSTRICIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Atlantasellus,Atlantasellus cavernicolus,ATLANTASELLIDAE,ISOPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,CR
Atlantoxerus,Atlantoxerus getulus,SCIURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Atrichotoxon,Atrichotoxon usambarense,HELICARIONIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Atrophaneura,Atrophaneura atropos,PAPILIONIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Atrophaneura,Atrophaneura jophon,PAPILIONIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,CR
Atrophaneura,Atrophaneura luchti,PAPILIONIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Atrophaneura,Atrophaneura palu,PAPILIONIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,DD
Atrophaneura,Atrophaneura schadenbergi,PAPILIONIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Attheyella,Attheyella yemanjae,CANTHOCAMPTIDAE,HARPACTICOIDA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,LR/cd
Auliscomys,Auliscomys boliviensis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Loxodontomys,Loxodontomys micropus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Auliscomys,Auliscomys pictus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Auliscomys,Auliscomys sublimis,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Auriculella,Auriculella ambusta,ACHATINELLIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Auriculella,Auriculella castanea,ACHATINELLIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Auriculella,Auriculella crassula,ACHATINELLIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Auriculella,Auriculella malleata,ACHATINELLIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Auriculella,Auriculella perpusilla,ACHATINELLIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Auriculella,Auriculella pulchra,ACHATINELLIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Auriculella,Auriculella tenella,ACHATINELLIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Auriculella,Auriculella expansa,ACHATINELLIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EX
Auriculella,Auriculella uniplicata,ACHATINELLIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EX
Austrelaps,Austrelaps labialis,ELAPIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,VU
Austroassiminea,Austroassiminea letha,ASSIMINEIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Austrochloritis,Austrochloritis ascensa,CAMAENIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LR/nt
Protolinitis,Protolinitis pusilla,CAMAENIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LR/nt
Austrocordulia,Austrocordulia leonardi,NOT ASSIGNED,ODONATA,INSECTA,ARTHROPODA,ANIMALIA,,,CR
Austrogammarus,Austrogammarus australis,PARAMELITIDAE,AMPHIPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,CR
Austroglanis,Austroglanis barnardi,AUSTROGLANIDIDAE,SILURIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Austroglanis,Austroglanis gilli,AUSTROGLANIDIDAE,SILURIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,NT
Austroglanis,Austroglanis sclateri,AUSTROGLANIDIDAE,SILURIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Austromenidia,Austromenidia gracilis,ATHERINIDAE,ATHERINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,DD
Austropotamobius,Austropotamobius pallipes,ASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,EN
Austropotamobius,Austropotamobius torrentium,ASTACIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,DD
Austrosaga,Austrosaga spinifer,TETTIGONIIDAE,ORTHOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Avahi,Avahi laniger,INDRIIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Avahi,Avahi occidentalis,INDRIIDAE,PRIMATES,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Avenionia,Avenionia brevis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LC
Awalycaeus,Awalycaeus akiratadai,CYCLOPHORIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Axis,Axis calamianensis,CERVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Axis,Axis kuhlii,CERVIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,CR
