genus_name,scientific_name,family_name,order_name,class_name,phylum_name,kingdom_name,infra_name,population,category
Babyrousa,Babyrousa babyrussa,SUIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Granulomelon,Granulomelon squamulosum,CAMAENIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LR/nt
Baetica,Baetica ustulata,TETTIGONIIDAE,ORTHOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,EN
Baiomys,Baiomys musculus,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Baiomys,Baiomys taylori,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Balaena,Balaena mysticetus,BALAENIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Balaena,Balaena mysticetus,BALAENIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,Bering-Chukchi-Beaufort Sea subpopulation,LR/cd
Balaena,Balaena mysticetus,BALAENIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,Okhotsk Sea subpopulation,EN
Balaena,Balaena mysticetus,BALAENIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,Svalbard-Barents Sea (Spitsbergen) subpopulation,CR
Balaenoptera,Balaenoptera acutorostrata,BALAENOPTERIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Balaenoptera,Balaenoptera borealis,BALAENOPTERIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Balaenoptera,Balaenoptera edeni,BALAENOPTERIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Balaenoptera,Balaenoptera musculus,BALAENOPTERIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Balaenoptera,Balaenoptera physalus,BALAENOPTERIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,EN
Balaenoptera,Balaenoptera musculus ssp. brevicauda,BALAENOPTERIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,brevicauda,,DD
Balaenoptera,Balaenoptera bonaerensis,BALAENOPTERIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Balaenoptera,Balaenoptera musculus ssp. musculus,BALAENOPTERIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,musculus,North Pacific stock,LR/cd
Balaenoptera,Balaenoptera musculus ssp. musculus,BALAENOPTERIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,musculus,North Atlantic stock,VU
Balantiocheilos,Balantiocheilos melanopterus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Balantiopteryx,Balantiopteryx infusca,EMBALLONURIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Balantiopteryx,Balantiopteryx io,EMBALLONURIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,VU
Balantiopteryx,Balantiopteryx plicata,EMBALLONURIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Balanus,Balanus aquila,BALANIDAE,SESSILIA,MAXILLOPODA,ARTHROPODA,ANIMALIA,,,DD
Balionycteris,Balionycteris maculata,PTEROPODIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Balistes,Balistes vetula,BALISTIDAE,TETRAODONTIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,NT
Bandicota,Bandicota bengalensis,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Bandicota,Bandicota indica,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Bandicota,Bandicota savilei,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Banksula,Banksula melones,PHALANGODIDAE,OPILIONES,ARACHNIDA,ARTHROPODA,ANIMALIA,,,VU
Barbastella,Barbastella barbastellus,VESPERTILIONIDAE,CHIROPTERA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Barbouria,Barbouria cubensis,HIPPOLYTIDAE,DECAPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,CR
Pseudobarbus,Pseudobarbus capensis,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Barbus,Barbus barbus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Pseudobarbus,Pseudobarbus calidus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,NT
Pseudobarbus,Pseudobarbus erubescens,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,CR
Enteromius,Enteromius hospes,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Barbus,Barbus meridionalis,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,NT
Barbus,Barbus plebejus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Pseudobarbus,Pseudobarbus serra,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,NT
Enteromius,Enteromius treurensis,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,CR
Barbus,Barbus trevelyani,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Enteromius,Enteromius brevipinnis,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,NT
Luciobarbus,Luciobarbus comizo,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Barbus,Barbus euboicus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,CR
Luciobarbus,Luciobarbus guiraonis,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Barbus,Barbus haasi,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Luciobarbus,Luciobarbus microcephalus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Enteromius,Enteromius motebensis,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,NT
Barbus,Barbus prespensis,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Luciobarbus,Luciobarbus bocagei,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Barbus,Barbus cyclolepis,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Luciobarbus,Luciobarbus graellsii,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Barbus,Barbus peloponnesius,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Luciobarbus,Luciobarbus sclateri,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Luciobarbus,Luciobarbus steindachneri,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,VU
Barbus,Barbus tyberinus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,NT
Barbus,Barbus caninus,CYPRINIDAE,CYPRINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Barkudia,Barkudia insularis,SCINCIDAE,SQUAMATA,REPTILIA,CHORDATA,ANIMALIA,,,CR
Baronia,Baronia brevicornis,PAPILIONIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,LR/nt
Basilichthys,Basilichthys australis,ATHERINOPSIDAE,ATHERINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LR/nt
Basilichthys,Basilichthys microlepidotus,ATHERINOPSIDAE,ATHERINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,DD
Bassariscus,Bassariscus sumichrasti,PROCYONIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Batagur,Batagur baska,GEOEMYDIDAE,TESTUDINES,REPTILIA,CHORDATA,ANIMALIA,,,CR
Bathanalia,Bathanalia howesi,PALUDOMIDAE,SORBEOCONCHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Bathanalia,Bathanalia straeleni,PALUDOMIDAE,SORBEOCONCHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LC
Bathyergus,Bathyergus janetta,BATHYERGIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Bathyergus,Bathyergus suillus,BATHYERGIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Bathygobius,Bathygobius burtoni,GOBIIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Bathyraja,Bathyraja abyssicola,ARHYNCHOBATIDAE,RAJIFORMES,CHONDRICHTHYES,CHORDATA,ANIMALIA,,,DD
Batillaria,Batillaria mutata,BATILLARIDAE,SORBEOCONCHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Batomys,Batomys dentatus,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Batomys,Batomys salomonseni,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Batrachoides,Batrachoides manglae,BATRACHOIDIDAE,BATRACHOIDIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LC
Telmatobius,Telmatobius macrostomus,TELMATOBIIDAE,ANURA,AMPHIBIA,CHORDATA,ANIMALIA,,,EN
Batrachoseps,Batrachoseps simatus,PLETHODONTIDAE,CAUDATA,AMPHIBIA,CHORDATA,ANIMALIA,,,VU
Batrachoseps,Batrachoseps stebbinsi,PLETHODONTIDAE,CAUDATA,AMPHIBIA,CHORDATA,ANIMALIA,,,VU
Batrachoseps,Batrachoseps campi,PLETHODONTIDAE,CAUDATA,AMPHIBIA,CHORDATA,ANIMALIA,,,EN
Batrachoseps,Batrachoseps relictus,PLETHODONTIDAE,CAUDATA,AMPHIBIA,CHORDATA,ANIMALIA,,,DD
Afghanodon,Afghanodon mustersi,HYNOBIIDAE,CAUDATA,AMPHIBIA,CHORDATA,ANIMALIA,,,CR
Iranodon,Iranodon persicus,HYNOBIIDAE,CAUDATA,AMPHIBIA,CHORDATA,ANIMALIA,,,NT
Iranodon,Iranodon gorganensis,HYNOBIIDAE,CAUDATA,AMPHIBIA,CHORDATA,ANIMALIA,,,CR
Battus,Battus zetides,PAPILIONIDAE,LEPIDOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Baudinella,Baudinella baudinensis,CAMAENIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LR/nt
Bayadera,Bayadera ishigakiana,EUPHAEIDAE,ODONATA,INSECTA,ARTHROPODA,ANIMALIA,,,EN
Bdeogale,Bdeogale jacksoni,HERPESTIDAE,CARNIVORA,MAMMALIA,CHORDATA,ANIMALIA,,,NT
Beamys,Beamys hindei,NESOMYIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
Beckianum,Beckianum sinistrum,SUBULINIDAE,STYLOMMATOPHORA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LR/nt
Beddomeia,Beddomeia angulata,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia averni,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia bellii,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia bowryensis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia briansmithi,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia camensis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia capensis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Beddomeia,Beddomeia fallax,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Beddomeia,Beddomeia forthensis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia franklandensis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia fromensis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia fultoni,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia gibba,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia hallae,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia hullii,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia inflata,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia kershawi,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia kessneri,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia krybetes,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia launcestonensis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia lodderae,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia mesibovi,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia minima,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia petterdi,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia phasianella,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia protuberata,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia ronaldi,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia salmonis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia tasmanica,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia topsiae,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia trochiformis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,LC
Beddomeia,Beddomeia tumida,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Beddomeia,Beddomeia turnerae,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia waterhouseae,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia wilmotensis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia wiseae,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Beddomeia,Beddomeia zeehanensis,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Bedotia,Bedotia geayi,BEDOTIIDAE,ATHERINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Bedotia,Bedotia longianalis,BEDOTIIDAE,ATHERINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Bedotia,Bedotia madagascariensis,BEDOTIIDAE,ATHERINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,EN
Bedotia,Bedotia tricolor,BEDOTIIDAE,ATHERINIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,CR
Alzoniella,Alzoniella pyrenaica,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Belgrandiella,Belgrandiella austriana,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Belgrandiella,Belgrandiella fuchsi,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,VU
Belgrandiella,Belgrandiella parreyssii,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Belgrandiella,Belgrandiella styriaca,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Belgrandiella,Belgrandiella ganslmayri,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Belgrandiella,Belgrandiella intermedia,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EX
Belgrandiella,Belgrandiella mimula,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Belgrandiella,Belgrandiella pelerei,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Belgrandiella,Belgrandiella wawrai,HYDROBIIDAE,LITTORINIMORPHA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Bellamya,Bellamya contracta,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Bellamya,Bellamya crawshayi,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Bellamya,Bellamya ecclesi,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Bellamya,Bellamya jeffreysi,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Bellamya,Bellamya leopoldvillensis,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Bellamya,Bellamya liberiana,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Bellamya,Bellamya monardi,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,NT
Bellamya,Bellamya mweruensis,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Bellamya,Bellamya pagodiformis,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Bellamya,Bellamya phthinotropis,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,CR
Bellamya,Bellamya robertsoni,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,EN
Bellamya,Bellamya rubicunda,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,NT
Bellamya,Bellamya trochlearis,VIVIPARIDAE,ARCHITAENIOGLOSSA,GASTROPODA,MOLLUSCA,ANIMALIA,,,DD
Belocephalus,Belocephalus micanopy,TETTIGONIIDAE,ORTHOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Belocephalus,Belocephalus sleighti,TETTIGONIIDAE,ORTHOPTERA,INSECTA,ARTHROPODA,ANIMALIA,,,VU
Belomys,Belomys pearsonii,SCIURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Belontia,Belontia signata,OSPHRONEMIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,LR/cd
Benthophiloides,Benthophiloides brauneri,GOBIIDAE,PERCIFORMES,ACTINOPTERYGII,CHORDATA,ANIMALIA,,,DD
Berardius,Berardius arnuxii,ZIPHIIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Berardius,Berardius bairdii,ZIPHIIDAE,CETARTIODACTYLA,MAMMALIA,CHORDATA,ANIMALIA,,,DD
Bermudalana,Bermudalana aruboides,CIROLANIDAE,ISOPODA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,CR
Bermudamysis,Bermudamysis speluncola,MYSIDAE,MYSIDA,MALACOSTRACA,ARTHROPODA,ANIMALIA,,,CR
Berylmys,Berylmys berdmorei,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,ANIMALIA,,,LC
